INSERT INTO `mercurydb`.`regioni` (`idRegioni`, `nomeRegione`) VALUES ('21', '0');
INSERT INTO `mercurydb`.`provincia` (`idProvincia`, `nomeProvincia`, `regionefk`) VALUES ('113', '0', '21');
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (3,18,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (3,19,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (3,20,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (3,97,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (3,98,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (3,108,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (4,21,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (4,22,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (5,23,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (5,24,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (5,25,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (5,26,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (5,27,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (5,28,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (5,29,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (6,30,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (6,31,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (6,32,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (6,93,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (7,8,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (7,9,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (7,10,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (7,11,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (8,33,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (8,34,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (8,35,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (8,36,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (8,37,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (8,38,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (8,39,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (8,40,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (8,99,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (9,45,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (9,46,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (9,47,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (9,48,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (9,49,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (9,50,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (9,51,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (9,52,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (9,53,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (9,100,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (10,54,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (10,55,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (11,41,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (11,42,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (11,43,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (11,44,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (11,109,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (12,56,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (12,57,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (12,58,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (12,59,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (12,60,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (13,66,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (13,67,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (13,68,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (13,69,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (14,70,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (14,94,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (15,61,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (15,62,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (15,63,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (15,64,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (15,65,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (16,71,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (16,72,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (16,73,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (16,74,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (16,75,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (16,110,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (17,76,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (17,77,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (18,78,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (18,79,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (18,80,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (18,101,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (18,102,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (19,81,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (19,82,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (19,83,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (19,84,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (19,85,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (19,86,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (19,87,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (19,88,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (19,89,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (20,90,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (20,91,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (20,92,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (20,95,7905);
INSERT INTO zona(regionefk,provinciafk,comunefk) VALUES (20,111,7905);
